Strains;HPI;Species;Collection;Coll2
CP017777.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP017934.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP017985.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018140.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018337.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018427.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018428.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018437.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018438.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018447.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018450.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018454.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018686.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018692.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018695.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018701.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018707.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018713.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018719.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP018735.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP019047.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP019161.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP020061.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP020837.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP020853.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP020901.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP021685.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP021708.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP021740.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP021757.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP021833.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP021939.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP021944.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP021960.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP022073.2;yes;Citrobacter koseri;RefSeq;RefSeq
CP022127.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP022691.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP022882.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP022997.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023268.1;yes;Serratia sp.;RefSeq;RefSeq
CP023441.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP027618.1;yes;Enterobacter cloacae;RefSeq;RefSeq
CP023487.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023502.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023527.1;yes;Citrobacter koseri;RefSeq;RefSeq
CP023553.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023722.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023839.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023919.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023941.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023946.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023949.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023963.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP024038.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024191.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024429.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024458.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024521.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024528.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024535.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024542.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024545.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024549.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024556.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024563.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024570.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024707.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024834.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024838.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP024916.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025005.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025008.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025037.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025091.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025093.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025456.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025461.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025466.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025576.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025629.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025637.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP025951.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026011.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026130.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026132.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026136.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026140.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026145.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026149.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026155.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026161.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026162.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP026697.1;yes;Citrobacter koseri;RefSeq;RefSeq
CP026709.1;yes;Citrobacter koseri;RefSeq;RefSeq
CP026751.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP027036.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP027048.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP027053.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP077660.1;yes;Enterobacter cloacae;RefSeq;RefSeq
CP072515.1;yes;Klebsiella quasipneumoniae;RefSeq;RefSeq
CP028391.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028548.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028583.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028716.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028793.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028797.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028806.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028816.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028932.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028994.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP029220.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP029226.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP029384.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP029388.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP029582.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP029689.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP029727.1;yes;Citrobacter sp.;RefSeq;RefSeq
CP030172.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP030292.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP030296.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP030300.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP030302.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP030311.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP031721.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP031790.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP031792.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP031795.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP031800.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP031934.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP032163.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP032175.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP032178.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP032185.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP032240.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP032831.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP033242.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP033396.2;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP033405.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP033625.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP033709.1;yes;Yersinia pseudotuberculosis;RefSeq;RefSeq
CP033711.1;yes;Yersinia pseudotuberculosis;RefSeq;RefSeq
CP033713.1;yes;Yersinia pseudotuberculosis;RefSeq;RefSeq
CP033777.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP033817.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP033946.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP033954.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP033960.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP034039.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP034045.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP034076.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP034077.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP034123.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP034212.1;yes;Escherichia albertii;RefSeq;RefSeq
CP034316.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP034415.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP034778.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036187.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036300.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036305.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036320.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036327.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036335.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036361.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036365.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036371.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP036442.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039524.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039797.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039804.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039808.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039813.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039819.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039936.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039939.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039942.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039945.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039948.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039951.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039954.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039957.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039960.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP039968.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040023.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040028.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040033.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040038.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040179.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040391.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040392.1;yes;Kosakonia radicincitans;RefSeq;RefSeq
CP040533.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040539.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040545.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040593.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040711.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040724.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040833.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP040993.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP041022.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP041082.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP041373.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP041644.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042307.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042308.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042310.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042311.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042312.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042313.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042314.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042315.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042317.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP042540.1;yes;Enterobacter hormaechei;RefSeq;RefSeq
CP042566.1;yes;Enterobacter hormaechei;RefSeq;RefSeq
CP043047.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP043344.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP043348.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP043353.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP043357.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP043378.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP043587.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP043859.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP044047.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP044258.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP045193.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP045263.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP045661.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP045674.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP045694.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP045868.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP045869.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP045870.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP045988.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP046645.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP046957.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP046962.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP047160.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP047192.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP047633.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP047648.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP047649.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP048389.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP048430.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP048778.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP048800.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP048933.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP049716.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP049719.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP049947.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP049950.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP049953.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050078.1;yes;Citrobacter koseri;RefSeq;RefSeq
CP050336.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050342.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050348.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050354.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050360.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050376.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050455.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050858.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084783.1;yes;Klebsiella quasipneumoniae;RefSeq;RefSeq
CP051159.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP051490.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP052036.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP053016.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP053358.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP053364.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP053666.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP053765.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP053771.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP053875.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054170.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054285.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054289.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054303.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP073373.1;yes;Klebsiella sp.;RefSeq;RefSeq
CP054720.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054726.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054732.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054738.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054744.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054750.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054756.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054762.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054768.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054774.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054780.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP054984.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP055005.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP055087.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP056809.1;yes;Citrobacter freundii;RefSeq;RefSeq
CP056830.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP057459.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP058226.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP058358.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP058361.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP058857.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP059295.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP059391.1;yes;Klebsiella africana;RefSeq;RefSeq
CP059468.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP059889.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP060049.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP060281.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP060484.1;yes;Citrobacter koseri;RefSeq;RefSeq
CP061053.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061062.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061350.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061354.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061389.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061399.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061404.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061700.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061832.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061952.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061957.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061961.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP061965.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063003.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063008.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063011.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063019.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063147.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063428.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063747.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063759.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063878.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063904.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063913.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP063931.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064211.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064217.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064223.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064235.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064241.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064246.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064252.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064258.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064352.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064368.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP064768.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065438.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065441.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065444.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065447.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065453.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065460.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065464.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065554.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065834.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP065949.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066089.1;yes;Citrobacter koseri;RefSeq;RefSeq
CP066151.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066249.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066254.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066517.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066523.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066528.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066534.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066543.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
