Strains;HPI;Species;Collection;Coll2
CP066887.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066891.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066895.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066900.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066904.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066910.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP066915.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP067045.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP067372.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068139.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068602.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068614.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068684.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068689.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068797.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068972.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068994.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP068997.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP069046.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP069170.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP069199.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP069203.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP069847.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP069873.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP069994.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070015.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070046.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070092.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070158.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070169.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070410.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070415.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070425.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070430.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070435.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070445.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070449.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070459.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070464.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070528.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070568.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070579.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070598.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070602.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070890.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP070970.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP071027.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP071080.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP071086.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP071252.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP071279.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP071324.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP071464.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP071819.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072200.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072403.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072408.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072413.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072422.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072463.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072494.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP073377.1;yes;Klebsiella sp.;RefSeq;RefSeq
CP072555.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072689.1;yes;Escherichia marmotae;RefSeq;RefSeq
CP072917.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072925.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072949.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP072996.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP073002.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP073302.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP073351.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP050958.1;yes;Klebsiella variicola;RefSeq;RefSeq
LR134235.1;yes;Klebsiella variicola;RefSeq;RefSeq
CP073783.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP073788.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP073917.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074087.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074116.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074198.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074199.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074446.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP074454.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074517.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP074528.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074535.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074539.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074541.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074553.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074558.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074561.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP074580.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP075307.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP075316.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP075491.1;yes;Citrobacter koseri;RefSeq;RefSeq
CP075591.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP075890.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP076008.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP076453.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP076518.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP023468.1;yes;Salmonella enterica;RefSeq;RefSeq
CP077763.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP077773.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP077779.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP077816.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP077818.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP078033.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP078122.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079115.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079138.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079145.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079150.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079155.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079164.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079172.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079179.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079186.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079208.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079599.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079606.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079617.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079624.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079629.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079635.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079636.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079642.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079645.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079655.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079668.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079673.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079683.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079692.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079725.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP079807.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP080297.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP080303.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP080309.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP080346.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP080353.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP080584.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP081820.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP081865.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP081894.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082001.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082005.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082010.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082014.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082019.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082024.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082029.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082032.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082037.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082041.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082154.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082207.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082211.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082212.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082240.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082753.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082759.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082765.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082796.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082840.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082898.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP082936.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082967.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082975.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082978.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082985.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP082988.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083000.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083007.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083011.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083016.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083021.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083026.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083036.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083043.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083047.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083055.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083443.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083796.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP083932.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084044.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084168.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084397.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084479.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084492.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084497.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084502.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084705.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084743.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP028169.1;yes;Salmonella enterica;RefSeq;RefSeq
CP084823.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084852.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084856.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084859.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084868.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084870.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084871.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084984.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP084986.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP085631.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP085632.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP085740.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP085889.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP086416.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP086423.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP086431.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP086439.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP086447.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP086664.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP086724.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087142.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087146.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087151.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087606.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087611.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087623.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087629.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087634.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087639.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087645.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087651.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087657.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP087663.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP088269.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP088978.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP088988.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP088991.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP088997.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP089014.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP089427.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP089762.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP089765.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP089768.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP089771.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP089870.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP089989.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090061.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090126.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090146.1;yes;Enterobacter hormaechei;RefSeq;RefSeq
CP090192.1;yes;Enterobacter hormaechei;RefSeq;RefSeq
CP090203.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090222.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090310.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090343.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090398.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090432.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090462.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090468.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090622.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP090796.1;yes;Enterobacter hormaechei;RefSeq;RefSeq
CP090834.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091068.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091153.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091330.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091823.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091827.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091828.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091829.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091846.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP091992.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP092077.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP092336.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP092536.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP092656.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP092694.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP092717.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP092786.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP092793.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093151.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093465.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093471.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093476.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093481.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093489.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093495.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093501.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093852.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093854.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP093856.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP094227.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP094237.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP094272.1;yes;Klebsiella aerogenes;RefSeq;RefSeq
CP094451.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP094940.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP094991.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095121.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095132.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095140.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095145.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095150.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095234.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095240.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095247.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095253.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095264.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095421.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095426.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095428.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP095557.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP096810.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP096811.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP096814.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097076.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097079.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097082.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097190.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097220.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097223.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097228.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097232.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097237.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097385.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097626.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097654.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097658.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097660.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097663.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097670.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097675.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097679.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097688.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097692.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097694.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097697.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP097703.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098159.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098161.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098165.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098167.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098335.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098338.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098340.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098343.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098347.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098350.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098352.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098758.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098769.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP098770.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP099413.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP099522.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100072.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100076.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100084.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100087.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100094.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100098.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100102.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100106.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100110.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100114.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100129.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100308.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100312.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
CP100601.1;yes;Klebsiella pneumoniae;RefSeq;RefSeq
